block,cos
1.210526316,0.946762137
0.894736842,0.88273483
10.05263158,0.649689887
0.947368421,0.985610761
0.947368421,0.985610761
3.157894737,0.961099027
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.936915978
0.947368421,0.985610761
1.263157895,0.929340341
1,0.971428571
9.210526316,0.074635397
1.105263158,0.972597525
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
1.052631579,0.92966968
1.842105263,0.967351018
1.421052632,0.773308893
1.315789474,0.893448784
53.36842105,0.460985637
0.894736842,0.971008312
0.947368421,0.894427191
4.789473684,0.798025891
0.947368421,0.985610761
0.947368421,0.985610761
2.368421053,0.830454799
1.736842105,0.905354101
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.927970672
0.947368421,0.985610761
20.52631579,0.686949668
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.956182887
1.473684211,0.873862898
0.947368421,0.985610761
1.105263158,0.944809024
1.526315789,0.838627869
23.15789474,0.94134045
5.631578947,0.756394706
1.263157895,0.690065559
5.052631579,0.788073038
8.105263158,0.615184835
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.631578947,0.762442576
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.210526316,0.676123404
1,0.971428571
0.947368421,0.985610761
1.105263158,0.953747635
3.263157895,0.915161475
0.947368421,0.985610761
1.157894737,0.886788903
1.052631579,0.95971487
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.966091783
11.26315789,0.944438795
0.052631579,0.507092553
0.947368421,0.985610761
1.684210526,0.890870806
1.157894737,0.816982446
2.421052632,0.828215578
24.94736842,0.398871432
1.684210526,0.793039447
2.421052632,0.917151806
1.263157895,0.947045094
1.263157895,0.957087935
0.947368421,0.985610761
1.473684211,0.775728294
1.894736842,0.892109418
11.63157895,0.624143676
3.315789474,0.363869779
12.73684211,0.943601534
1.210526316,0.828571429
0.947368421,0.985610761
2.105263158,0.699395052
1.789473684,0.941250435
0.947368421,0.985610761
1.368421053,0.90913729
1,0.971428571
1.157894737,0.908688223
2.421052632,0.966963786
0.894736842,0.742857143
0.947368421,0.985610761
8.315789474,0.562252985
1.210526316,0.856719472
0.947368421,0.985610761
1.684210526,0.737623664
1.210526316,0.887604611
1.052631579,0.932294445
1.263157895,0.963406072
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.932294445
0.947368421,0.985610761
0.947368421,0.985610761
2,0.892109418
0.947368421,0.985610761
1.052631579,0.957841489
2.526315789,0.966012279
14.05263158,0.641138644
0.947368421,0.985610761
0.947368421,0.956622209
0.947368421,0.985610761
3.157894737,0.961099027
1.578947368,0.648838388
1,0.971428571
0.947368421,0.985610761
3.578947368,0.830054995
1.052631579,0.965034982
1.263157895,0.887793523
0.947368421,0.985610761
1,0.917020524
3.105263158,0.847621536
8.052631579,0.407487497
1.894736842,0.839637656
6.473684211,0.586041025
1,0.942857143
2.421052632,0.898150585
4.105263158,0.537491875
1.052631579,0.957841489
1.368421053,0.929340341
1.105263158,0.930613859
1.105263158,0.831521841
1.789473684,0.847482508
0.894736842,0.971008312
1.894736842,0.886557289
1.157894737,0.966012279
0.947368421,0.985610761
1.578947368,0.840418063
1.894736842,0.729082617
29.26315789,0.51253387
4.736842105,0.955925851
37.05263158,0.939297489
12.73684211,0.943601534
12.73684211,0.943601534
12.73684211,0.943601534
12.73684211,0.943601534
1.473684211,0.963809406
0.947368421,0.985610761
1,0.971428571
2.473684211,0.842318439
1.315789474,0.917596048
1.052631579,0.957841489
2.210526316,0.750679964
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
14.94736842,0.942646754
2.052631579,0.917568618
0.210526316,0.676123404
0.894736842,0.943370071
0.947368421,0.985610761
0.947368421,0.985610761
3.789473684,0.705857843
1.947368421,0.744750083
1,0.971428571
2.210526316,0.575328636
11.84210526,0.298857643
1.736842105,0.969966178
4.684210526,0.608831073
3.789473684,0.425242482
0.947368421,0.985610761
4.842105263,0.372093619
1.842105263,0.882716666
1.894736842,0.839053053
1,0.974397532
1.052631579,0.957841489
0.947368421,0.985610761
1.052631579,0.957841489
1.315789474,0.96442205
2.263157895,0.676324601
0.947368421,0.985610761
2.210526316,0.879969976
0.947368421,0.985610761
8.736842105,0.656397668
1.736842105,0.652392339
12.89473684,0.577524745
0.947368421,0.985610761
0.947368421,0.985610761
1.421052632,0.81363756
1.894736842,0.880406274
3.631578947,0.750939261
0.947368421,0.985610761
1.315789474,0.862948927
1,0.971428571
1.105263158,0.950334619
4.052631579,0.963123752
1.684210526,0.946572765
1,0.972597525
7.315789474,0.806254727
1.157894737,0.908688223
0.947368421,0.985610761
1.421052632,0.605981117
1.526315789,0.859593566
1.526315789,0.836225811
3.210526316,0.959862887
1.105263158,0.965890577
1.421052632,0.874803
1.052631579,0.95971487
1.157894737,0.966091783
1.157894737,0.966091783
1.157894737,0.966091783
2.052631579,0.935376419
10.94736842,0.958273019
0.947368421,0.985610761
1.210526316,0.932312367
5.631578947,0.949282782
0.947368421,0.985610761
2.210526316,0.906824182
9.315789474,0.710670996
0.842105263,0.956182887
2.210526316,0.885714286
1.052631579,0.957841489
2.736842105,0.789417882
7.052631579,0.958917785
5.157894737,0.318928037
1,0.971428571
2.736842105,0.823844167
3.789473684,0.944809024
1,0.971428571
2.631578947,0.926038944
0.947368421,0.985610761
1.105263158,0.923093083
1.052631579,0.957841489
1.210526316,0.920264335
1.052631579,0.957841489
0.947368421,0.985610761
1.947368421,0.962175613
1.368421053,0.843853016
2,0.950334619
4.210526316,0.912408488
2.526315789,0.750020885
1.052631579,0.878310066
5.421052632,0.64279609
2.421052632,0.966963786
1.526315789,0.806275546
3.578947368,0.755724613
2.368421053,0.8076106
1.052631579,0.932294445
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.957268842
0.947368421,0.985610761
0.894736842,0.885714286
1.052631579,0.986013297
1.315789474,0.930613859
1.157894737,0.966091783
4.263157895,0.688805799
0.947368421,0.985610761
1.684210526,0.911616123
0.947368421,0.985610761
1.684210526,0.897085227
2,0.912870929
0.842105263,0.95668077
0.315789474,0.478091444
0.947368421,0.985610761
13.89473684,0.38606103
0.947368421,0.985610761
4.631578947,0.690654388
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
36,0.357543458
0.947368421,0.985610761
0.842105263,0.897085227
7.421052632,0.893699594
1.157894737,0.908373743
1.157894737,0.95971487
0.947368421,0.985610761
1.578947368,0.882918713
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.961054823
0.947368421,0.985610761
5.789473684,0.476578536
1.157894737,0.966091783
1.263157895,0.937614462
1.105263158,0.947330933
0.947368421,0.985610761
1,0.917020524
0.947368421,0.724713795
0.947368421,0.985610761
0.736842105,0.897085227
2.473684211,0.874162179
1.789473684,0.68238278
2.315789474,0.815374248
1,0.971428571
0.947368421,0.956622209
1.052631579,0.975900073
1,0.971428571
0.947368421,0.985610761
1.368421053,0.956182887
1.157894737,0.908688223
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.887604611
1.263157895,0.948683298
1.473684211,0.837210642
1.315789474,0.852085923
1.157894737,0.942847304
21.57894737,0.316899716
1.894736842,0.741820476
1.157894737,0.932294445
1,0.971428571
1.526315789,0.838627869
2.684210526,0.827505805
0.947368421,0.985610761
1,0.971428571
1.105263158,0.953747635
1.105263158,0.953747635
0.947368421,0.985610761
1.105263158,0.920264335
1.052631579,0.957841489
0.947368421,0.985610761
1.684210526,0.842114903
1.578947368,0.872512576
0.947368421,0.985610761
4.578947368,0.493832935
3.894736842,0.957087935
1.157894737,0.966091783
0.947368421,0.985610761
0.947368421,0.985610761
0.736842105,0.936974961
1,1
1.210526316,0.927970672
0.947368421,0.985610761
1.157894737,0.956182887
1.631578947,0.958694303
0.947368421,0.985610761
1.631578947,0.588269849
0.947368421,0.985610761
1.526315789,0.926774062
1,0.971428571
2.736842105,0.95952036
1.263157895,0.937614462
1.052631579,0.965034982
2.736842105,0.851080857
1.684210526,0.975900073
0.947368421,0.985610761
1.157894737,0.886788903
1.210526316,0.876416746
1.052631579,0.957841489
1.526315789,0.796696476
3.105263158,0.656330123
0.894736842,0.847482508
0.842105263,0.897085227
0.789473684,0.845888852
0.894736842,0.912159324
1.105263158,0.944809024
2.842105263,0.415502576
2.052631579,0.926458376
2.631578947,0.890733739
1.947368421,0.868243142
0.947368421,0.985610761
1.157894737,0.780720058
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.894736842,0.867470252
0.947368421,0.985610761
1,0.971428571
1.473684211,0.802896542
0.947368421,0.985610761
2.789473684,0.705692199
0.947368421,0.985610761
1.105263158,0.965890577
3.894736842,0.957087935
0.947368421,0.985610761
0.947368421,0.985610761
1.789473684,0.958314847
0.947368421,0.985610761
0.578947368,0.853123408
11.31578947,0.576880659
1.157894737,0.968329664
1.736842105,0.911439502
0.631578947,0.916341934
1,0.971428571
1.157894737,0.966091783
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.861253878
1.105263158,0.950334619
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.957841489
1.157894737,0.932294445
1.210526316,0.949918636
1.684210526,0.975900073
1.315789474,0.820516151
7.263157895,0.178178642
0.947368421,0.985610761
2.052631579,0.900865935
2.105263158,0.68725645
1,0.971428571
4.947368421,0.877133952
1.157894737,0.971270996
0.947368421,0.985610761
1.263157895,0.9230784
0.947368421,0.985610761
1.368421053,0.907114735
1,0.971428571
1.052631579,0.860706876
0.210526316,0.676123404
0.947368421,0.985610761
3.631578947,0.878241289
0.947368421,0.985610761
1.157894737,0.942847304
4.315789474,0.153106363
2.842105263,0.71725573
12,0.943995335
2.421052632,0.966963786
1.210526316,0.957268842
1.157894737,0.942847304
1.263157895,0.938336928
1.105263158,0.953747635
0.947368421,0.985610761
1.578947368,0.872871561
2.210526316,0.632455532
3.368421053,0.50779636
1.421052632,0.92422248
1.105263158,0.953747635
0.947368421,0.985610761
0.947368421,0.985610761
1.789473684,0.77482717
0.210526316,0.676123404
1.789473684,0.941123948
1.684210526,0.848528137
0.947368421,0.985610761
0.210526316,0.676123404
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2,0.967083483
0.947368421,0.956622209
0.947368421,0.985610761
0.947368421,0.985610761
1.736842105,0.890768987
0.947368421,0.985610761
2.631578947,0.595919543
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
7.315789474,0.926708251
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
1.578947368,0.659231724
0.947368421,0.985610761
0.947368421,0.985610761
0.894736842,0.973035472
0.947368421,0.985610761
1,0.972597525
0.947368421,0.985610761
6.368421053,0.592434781
0.947368421,0.985610761
1.105263158,0.923936435
2.526315789,0.698978847
0.947368421,0.985610761
1.789473684,0.652039324
0.947368421,0.985610761
1.526315789,0.929268231
1.052631579,0.957841489
3.368421053,0.124821841
0.947368421,0.985610761
0.947368421,0.985610761
1.578947368,0.829925003
5.894736842,0.511552556
11.63157895,0.721156446
3.263157895,0.708357192
0.947368421,0.985610761
1.105263158,0.944809024
3.315789474,0.837056404
0.947368421,0.985610761
5.789473684,0.860616708
1.210526316,0.936915978
0.947368421,0.985610761
12,0.943995335
1.684210526,0.975900073
1.684210526,0.975900073
10.21052632,0.678356888
3.684210526,0.79325615
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
3.368421053,0.742981536
10.94736842,0.944433432
1.368421053,0.936262411
1.105263158,0.893197737
0.947368421,0.985610761
3.631578947,0.841826789
0.947368421,0.985610761
1.315789474,0.915723076
1.842105263,0.513858186
1.105263158,0.920264335
0.947368421,0.985610761
1.052631579,0.975900073
1.263157895,0.897085227
1.157894737,0.938952956
1.421052632,0.936050467
0.210526316,0.422577127
2.368421053,0.631676166
0.947368421,0.956622209
1,0.971428571
0.947368421,0.985610761
1.684210526,0.975900073
0.947368421,0.985610761
2.578947368,0.700825558
1.052631579,0.957841489
1.684210526,0.819920062
1.157894737,0.872278376
0.947368421,0.985610761
10.52631579,0.587443499
0.947368421,0.985610761
0.947368421,0.985610761
1,0.976732803
0.947368421,0.985610761
1.736842105,0.572439056
0.789473684,0.941647231
0.947368421,0.985610761
1.789473684,0.850420064
4.578947368,0.747529736
1.578947368,0.758426057
0.947368421,0.985610761
1.157894737,0.966091783
2.789473684,0.75838258
2.052631579,0.966220807
2.105263158,0.601585208
1.210526316,0.876416746
1.210526316,0.876416746
1.210526316,0.876416746
1.210526316,0.876416746
0.947368421,0.985610761
1,0.923936435
6.263157895,0.615074341
1.105263158,0.927970672
0.947368421,0.985610761
1.210526316,0.957268842
0.947368421,0.985610761
1.157894737,0.98008746
1.210526316,0.927970672
1.157894737,0.956182887
1.315789474,0.96442205
1,0.971428571
1.052631579,0.957841489
0.736842105,0.936974961
1.157894737,0.730296743
1,0.971428571
1.842105263,0.914459914
0.789473684,0.91025899
1.052631579,0.957841489
1.052631579,0.957841489
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
7.052631579,0.673963525
4.210526316,0.703094142
4.105263158,0.709645266
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
1.263157895,0.903507903
0.947368421,0.985610761
0.947368421,0.985610761
18.52631579,0.855178824
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
2.052631579,0.989253666
2,0.566223365
1,0.972597525
1.894736842,0.855830311
3.157894737,0.774215
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.944809024
1.315789474,0.949611106
1.157894737,0.942847304
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.975900073
1.842105263,0.810959997
1,0.971428571
3.052631579,0.949525356
2.421052632,0.966963786
0.947368421,0.985610761
0.947368421,0.985610761
1.631578947,0.826856414
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
10.68421053,0.387673423
1.105263158,0.965890577
0.947368421,0.985610761
1.368421053,0.837210642
1.894736842,0.920264335
0.947368421,0.985610761
0.947368421,0.985610761
5.894736842,0.680537261
0.947368421,0.985610761
1.263157895,0.966012279
2,0.913139381
3,0.729043385
4.842105263,0.912143763
0.947368421,0.985610761
5.368421053,0.571755382
0.947368421,0.985610761
2.105263158,0.961064681
1.105263158,0.961571662
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
14.42105263,0.478676803
1.052631579,0.932294445
3,0.658150129
0.947368421,0.985610761
1.368421053,0.957087935
1.210526316,0.957268842
1.105263158,0.927970672
8.263157895,0.538203222
1.421052632,0.893820457
4.736842105,0.58457076
0.947368421,0.985610761
0.789473684,0.845154255
1.263157895,0.909988361
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.966012279
0.947368421,0.985610761
1.052631579,0.947045094
1.263157895,0.966012279
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.941743312
2,0.964053726
1.157894737,0.971967333
1,0.971428571
1.052631579,0.957841489
1.578947368,0.79063786
4.842105263,0.772256718
0.947368421,0.985610761
2,0.967083483
0.947368421,0.985610761
1,0.941123948
0.947368421,0.985610761
0.947368421,0.985610761
1,0.942857143
1.368421053,0.888934239
1.157894737,0.938952956
1.157894737,0.942847304
1.157894737,0.886788903
0.947368421,0.985610761
0.894736842,0.971008312
1.052631579,0.947045094
1.052631579,0.947045094
1.157894737,0.890733739
1,0.971428571
1.631578947,0.846666611
4.684210526,0.805644906
1.789473684,0.90252172
2.105263158,0.918566368
7.315789474,0.722454187
1.842105263,0.53952039
7.526315789,0.657781585
0.947368421,0.985610761
2.263157895,0.950381927
0.947368421,0.985610761
1.052631579,0.957841489
3.368421053,0.781299013
1.210526316,0.949918636
1.052631579,0.965034982
42.52631579,0.533462716
0.947368421,0.985610761
2.578947368,0.770053541
0.947368421,0.985610761
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.902707567
1.789473684,0.881134221
0.947368421,0.985610761
1.526315789,0.90152496
1.105263158,0.920264335
1.105263158,0.920264335
0.736842105,0.936974961
1.052631579,0.957841489
1.315789474,0.875754976
6.105263158,0.720803131
1.947368421,0.816100127
1.368421053,0.915475416
1.263157895,0.929340341
13.68421053,0.740289182
0.947368421,0.985610761
4.684210526,0.869922611
1.894736842,0.837418558
2.210526316,0.929622252
2.736842105,0.930613859
2.473684211,0.900338159
3.315789474,0.894869211
3.052631579,0.875003697
1.157894737,0.866400225
4.473684211,0.908617826
2.315789474,0.96813166
1.421052632,0.908971676
105.4736842,0.899636881
