block/splite,cos
11.5,0.951945093
11.33333333,0.879664438
10.5,0.990037841
4,0.676123404
9,0.956382071
10.25,0.94917324
11,0.98008746
11.33333333,0.902975017
11,0.917364945
13.5,0.956382071
12.5,0.962713375
18,0.934040191
13.5,0.940324692
21,0.6063948
14.5,0.943879807
21.33333333,0.915646709
10.66666667,0.864575241
10.5,0.990037841
15,0.707106781
13.5,0.943879807
15.25,0.927970672
12,0.961054823
18.25,0.607961451
13.66666667,0.792589393
10.5,0.990037841
14,0.880144521
19.75,0.926201331
15.5,0.939060283
12,0.896421457
14.5,0.902243639
11.5,0.968261466
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.66666667,0.976315261
10.5,0.990037841
16.33333333,0.836072595
12,0.961054823
10.5,0.990037841
11.5,0.97043119
16.33333333,0.732769621
16.5,0.851734442
40,0.31703757
10.5,0.990037841
12,0.961054823
20.5,0.457229957
15,0.828325087
13.5,0.917936009
12.6,0.92266916
17.33333333,0.942815098
10.5,0.990037841
13.66666667,0.915634229
12.5,0.95639939
18,0.943370071
30.66666667,0.608151317
16.5,0.934353184
13,0.909988361
10.8,0.947877944
11,0.98008746
22.5,0.942908071
14.75,0.970923512
7,0.953747635
14.75,0.970923512
10.25,0.958314847
10.5,0.990037841
15,0.90913729
11.6,0.972325568
10,0.9522282
16.6,0.812062937
12.5,0.962893025
13.33333333,0.981070844
17.5,0.807591843
10.5,0.990037841
12.5,0.968261466
16.81818182,0.30916079
14,0.937809778
6.142857143,0.961289655
14.66666667,0.963701322
11.66666667,0.890733739
11.5,0.97043119
11,0.98008746
11.5,0.97043119
17.66666667,0.669086257
19.16666667,0.756049924
11.5,0.97043119
12,0.961054823
10.5,0.990037841
17,0.670029238
14,0.877551266
12.33333333,0.761927655
13,0.962822428
1.1875,0.923936435
7,0.89942403
14,0.937809778
11,0.681728757
11.5,0.970569042
10.5,0.990037841
15.33333333,0.783040183
11.66666667,0.88596239
13.5,0.958314847
11.5,0.946762137
11,0.98008746
10.5,0.990037841
15,0.946572765
16.09090909,0.508000176
12,0.95668077
11,0.98008746
15.66666667,0.53977172
13,0.962822428
8.346153846,0.547568338
16,0.902243639
16.72727273,0.740145879
15.75,0.976155685
10.5,0.990037841
16.66666667,0.854704323
10,0.975900073
6.8,0.879529095
11.5,0.92872692
11,0.908688223
11.5,0.97043119
10.5,0.990037841
10.5,0.990037841
20.5,0.921987554
47,0.64618421
10.5,0.990037841
24.25,0.486882336
5.166666667,0.798447267
10.5,0.990037841
10.5,0.990037841
10,0.991117009
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
15,0.944323055
23.8,0.894944068
10.5,0.990037841
18.85714286,0.872906985
12.66666667,0.988866595
10.5,0.990037841
10.5,0.990037841
11,0.98008746
12,0.961054823
11.5,0.97043119
11.5,0.831521841
10.5,0.990037841
5.666666667,0.971008312
8.666666667,0.959024448
31.33333333,0.912733409
11.5,0.97043119
10.5,0.990037841
13.5,0.922490656
10.5,0.990037841
17.28,0.605854267
10.5,0.990037841
10.5,0.990037841
11.5,0.97043119
10.5,0.990037841
12,0.948683298
10.5,0.990037841
10.5,0.990037841
14,0.962822428
7,0.990037841
14,0.89469335
10.5,0.990037841
7,0.928190962
22.5,0.874581399
10.5,0.990037841
10.66666667,0.679568383
19.5,0.665217472
11.5,0.844741884
10.5,0.990037841
16.66666667,0.669086257
10.5,0.990037841
10.5,0.990037841
17.5,0.859479923
20.75,0.527385379
28,0.65836096
10.5,0.990037841
23.5,0.871250097
14,0.735839926
16.375,0.584238278
2.625,0.990037841
10.5,0.990037841
15,0.928679996
10.5,0.990037841
13,0.888246733
29.95,0.208370945
10.5,0.941743312
12.66666667,0.950378512
10.5,0.990037841
10.5,0.990037841
29.33333333,0.550984781
10.5,0.990037841
31.25,0.925744766
12.91176471,0.931801792
17,0.922138892
9.875,0.984573428
14.4,0.982607369
17.4,0.617712331
12,0.966091783
10.5,0.990037841
18.5,0.879410016
10.5,0.990037841
11,0.984495185
10.5,0.990037841
10.5,0.990037841
11,0.98008746
21.66666667,0.637022057
22.2,0.78716277
12.57142857,0.34352424
13.9,0.310368086
13,0.948683298
12.5,0.973898225
13.66666667,0.978295531
16.33333333,0.941647231
13,0.984779528
10.5,0.990037841
12.66666667,0.988866595
9.5,0.941583818
10.5,0.990037841
16,0.853734721
11.5,0.788981876
10.5,0.965890577
11,0.984495185
18,0.932552384
12.66666667,0.988866595
12.66666667,0.988866595
16.25,0.951953478
13.8,0.863999112
9.5,0.972597525
18,0.866283111
14.66666667,0.948250485
14.25,0.931006808
12.5,0.951945093
10.4,0.799203438
13.33333333,0.976732803
16.6,0.963003186
12.66666667,0.988866595
10,0.975900073
10.5,0.990037841
11.25,0.785584405
10,0.975900073
10,0.870139562
17.6,0.518518541
10,0.975900073
10,0.975900073
10.52941176,0.615302674
8.5,0.839985067
7.555555556,0.545275918
10,0.975900073
7.6,0.853563957
10,0.975900073
11.66666667,0.672767932
10,0.975900073
21.75,0.914921891
14.66666667,0.959506214
14.66666667,0.948250485
13.33333333,0.976732803
13.66666667,0.952885258
16.33333333,0.905531439
15.66666667,0.964070544
0,0
20,0.809148657
12.18181818,0.362846067
13.25,0.809093565
12.66666667,0.988866595
8.5,0.863511537
1,0.676123404
6.8,0.863511537
17,0.916850582
13.33333333,0.902193709
7,0.903874116
10.38095238,0.737193316
28.6,0.580397312
10,0.975900073
12,0.974397532
10,0.975900073
11.5,0.951945093
10,0.975900073
10,0.975900073
17.66666667,0.826673957
10.5,0.990037841
7.875,0.797825616
10,0.975900073
6,0.966091783
10,0.956182887
13.33333333,0.957268842
12.66666667,0.707317198
17.25,0.554594435
15,0.528221409
8,0.960158717
14.90909091,0.961632902
11,0.937614462
10,0.975900073
17,0.894575067
10,0.975900073
10.5,0.990037841
10,0.975900073
10,0.975900073
6.666666667,0.975900073
8.75,0.815083371
14.5,0.897828067
9.5,0.957509998
17.14285714,0.682869357
10,0.975900073
6.666666667,0.975900073
13,0.847505175
13.5,0.844045128
10,0.975900073
10,0.975900073
15.5,0.774751635
12.83333333,0.872902382
25.33333333,0.900731873
13,0.949543392
13,0.890348614
15.66666667,0.806147135
13,0.94317299
0,0
7,0.936974961
11.85,0.570579125
7.25,0.917346069
9.619047619,0.615209524
14.14285714,0.560822545
11,0.954378037
12.5,0.924249581
10,0.975900073
10,0.975900073
12,0.893197737
10.83333333,0.915522382
10,0.975900073
10,0.975900073
15,0.910511069
15.5,0.914459914
11,0.956182887
15,0.953801357
10,0.975900073
10,0.975900073
12.4,0.847514187
12,0.963406072
15,0.918200052
10,0.975900073
10,0.975900073
6.666666667,0.975900073
10.5,0.9141741
11,0.956182887
21,0.857142857
10.5,0.990037841
10,0.975900073
10,0.975900073
23.66666667,0.515255726
10,0.975900073
10,0.975900073
11,0.956182887
10,0.975900073
10.5,0.965890577
26,0.873436291
15,0.918072515
18.5,0.890733739
9.5,0.961571662
17.14285714,0.777859473
10.33333333,0.80023806
11,0.9141741
10,0.975900073
10.2,0.621261662
9,0.947045094
16.66666667,0.87185052
9,0.985610761
8.818181818,0.734343882
15.5,0.887978461
17.33333333,0.891972688
10,0.975900073
11,0.956182887
8,0.881134221
2,0.676123404
12.3,0.82780659
10,0.975900073
10,0.90252172
20.5,0.74376157
40,0.521382867
10,0.966987557
16,0.782616073
14.6,0.770183542
10.5,0.965890577
10,0.951502571
10.5,0.917596048
30.25,0.721602557
10.5,0.965890577
3.142857143,0.9260956
21.5,0.877613961
8.25,0.843362617
15.4,0.530690732
10,0.975900073
10,0.975900073
10,0.975900073
16,0.924616954
10,0.975900073
10,0.975900073
13,0.909988361
18.33333333,0.75859884
10,0.975900073
12,0.956182887
12.66666667,0.920357987
10,0.975900073
11.5,0.958314847
15,0.837643014
11,0.937614462
10,0.975900073
16.33333333,0.863918795
15.25,0.708407871
8.833333333,0.552177445
13,0.915475416
15,0.895984072
6.666666667,0.975900073
11,0.956182887
6.666666667,0.975900073
7.5,0.951624959
11.5,0.962713375
10,0.975900073
10,0.975900073
10,0.975900073
10,0.975900073
12,0.974397532
10,0.975900073
10,0.975900073
15.33333333,0.778259997
12,0.974397532
12.66666667,0.966727579
11.2,0.766408612
6.666666667,0.975900073
7.222222222,0.73398543
10,0.975900073
2,0.683130051
9,0.942847304
15,0.956419069
11,0.956182887
6.666666667,0.975900073
10.52941176,0.615302674
10,0.975900073
16,0.919392745
10,0.975900073
13.5,0.894427191
11.5,0.949918636
10,0.975900073
10.5,0.923093083
10.5,0.923093083
23.6,0.304116199
15,0.947807402
18.5,0.804301106
12.66666667,0.91219665
2.555555556,0.949918636
11,0.911955906
10,0.927105069
10,0.975900073
16.33333333,0.857945255
57.5,0.435382495
10.5,0.965890577
12.5,0.946255523
21.33333333,0.686687832
10.5,0.990037841
43.33333333,0.692312365
20.5,0.896802832
10.5,0.965890577
9,0.947045094
10,0.975900073
11,0.98008746
10,0.975900073
10,0.975900073
7.333333333,0.961054823
6.5,0.970649411
13.33333333,0.950334619
10,0.975900073
10.5,0.912260295
11,0.956182887
10.5,0.965890577
11.5,0.951945093
8,0.862483363
7.75,0.875286614
8.5,0.910765111
21,0.732077523
13,0.922138892
29,0.747017881
11,0.812755454
25.66666667,0.728017882
20.5,0.763730477
24,0.712931046
23.33333333,0.737030722
18.5,0.714352156
63.5,0.678504387
10,0.975900073
10.375,0.856500965
9.285714286,0.936520093
15.33333333,0.916515139
9.666666667,0.923760431
25,0.917117834
10.5,0.990037841
18,0.878455277
10,0.975900073
15.5,0.880030557
16.33333333,0.84588357
9.5,0.936915978
10,0.975900073
11.5,0.946255523
10.5,0.990037841
11.5,0.946762137
11,0.927105069
8.75,0.89838388
10,0.975900073
14.5,0.917364945
17.25,0.499463292
17.33333333,0.603249347
10.5,0.990037841
10.5,0.923093083
12,0.974397532
12,0.974397532
10,0.975900073
14,0.938952956
15,0.918956212
11,0.956182887
11.5,0.975163266
12.25,0.860777163
10,0.975900073
10.5,0.97043119
10,0.922122855
10.5,0.962713375
10,0.89586351
12.5,0.838627869
10,0.975900073
6.666666667,0.975900073
9,0.847356137
40.8,0.510154514
11.5,0.940324692
10,0.975900073
11,0.971270996
13,0.884469171
23.5,0.843914376
10.5,0.97043119
15.33333333,0.581958726
15.66666667,0.875508902
14,0.813157113
13.66666667,0.904827857
10,0.975900073
10,0.975900073
5.25,0.784706026
7,0.962713375
31.375,0.558661287
7.222222222,0.891901744
10,0.975900073
12.33333333,0.971289398
18.5,0.882404773
8.2,0.920838884
20,0.872516885
16,0.943370071
8.8,0.932677301
13.75,0.571875911
16.5,0.940079431
14,0.933316741
11.5,0.930613859
11,0.956182887
10,0.965034982
11.5,0.958314847
10.5,0.975163266
10,0.975900073
15,0.893134911
21.5,0.83908767
43,0.709299366
20.5,0.892836948
19.5,0.919982254
13.5,0.901497872
13,0.903295842
10,0.975900073
6,0.922122855
8,0.972390531
10,0.975900073
10,0.975900073
7.333333333,0.936281676
14,0.73606993
13,0.912421128
13.5,0.950872826
10,0.975900073
9.333333333,0.903696114
15.75675676,0.95776719
10,0.975900073
12,0.974397532
13.5,0.641099972
10.5,0.962713375
11,0.956182887
10.75,0.431871691
9.4,0.779429409
10,0.975900073
10,0.975900073
6.2,0.929701962
9,0.917364945
10,0.975900073
17,0.91025899
14,0.944911183
14.5,0.939060283
10,0.975900073
48.5,0.713136989
10.5,0.975163266
11.5,0.97043119
21,0.904041733
10.5,0.893448784
20.5,0.906192925
7,0.965890577
13.8,0.738446766
25,0.619585687
10,0.975900073
11,0.956182887
12.5,0.949611106
6.333333333,0.947330933
10,0.975900073
12.5,0.93185537
22,0.895041285
5.25,0.990037841
10,0.975900073
13,0.885253336
10,0.975900073
11.5,0.951945093
16.66666667,0.94058167
10,0.975900073
17.33333333,0.904512621
7,0.97043119
10,0.975900073
10,0.975900073
6.666666667,0.975900073
17,0.912766595
12,0.962822428
10,0.975900073
18.94444444,0.762699416
12.2,0.735881804
20,0.851085235
11,0.956182887
12,0.517213188
8,0.9230784
15.36842105,0.959338466
17.5,0.864753182
10.5,0.990037841
10,0.975900073
10.5,0.965890577
11,0.960692027
10,0.975900073
12.5,0.866100381
9.333333333,0.947807402
19.30769231,0.567352804
7.333333333,0.971270996
12.33333333,0.971289398
12.5,0.969394671
10.5,0.941743312
10.33333333,0.919136568
9.357142857,0.653727568
10,0.975900073
24.2,0.882263705
10,0.975900073
13.14285714,0.605579841
23.5,0.701934021
10,0.975900073
9.5,0.961571662
10,0.975900073
9.666666667,0.912837913
14,0.891901744
21.25,0.710677503
13.85714286,0.567385616
13.6,0.7158988
19.5,0.862239261
10,0.975900073
7.333333333,0.956182887
12,0.937614462
11,0.957087935
11.66666667,0.593822493
10.33333333,0.968868277
14.5,0.815085399
9,0.90610047
10,0.975900073
15,0.854192555
10,0.975900073
11.5,0.850769959
11.5,0.946255523
10,0.975900073
10.5,0.965890577
12,0.916341934
8.25,0.838254921
9.333333333,0.844925804
10,0.975900073
19,0.927229636
13.28571429,0.603672498
8,0.948683298
11.5,0.641426981
14.33333333,0.837832584
12.5,0.870476847
10,0.975900073
10,0.975900073
6.666666667,0.975900073
10,0.975900073
10.5,0.965890577
10,0.975900073
10,0.975900073
19,0.903126273
32.5,0.815687768
9,0.947045094
12,0.944911183
17.33333333,0.833855075
10,0.975900073
12,0.956182887
13,0.918670803
5.222222222,0.599963069
14,0.958167403
36.38461538,0.12878541
13,0.970649411
25,0.642847581
10,0.975900073
12.5,0.917936009
10,0.975900073
20,0.863176628
15,0.918200052
18,0.554347894
8,0.876284149
10,0.975900073
10.5,0.965890577
10,0.975900073
10,0.975900073
8.333333333,0.958314847
10,0.975900073
10.5,0.990037841
23.8,0.53308063
8.285714286,0.810540541
24.8,0.71945023
12,0.961054823
0,0
9.333333333,0.850667064
4,0.947045094
13.2,0.855742481
19,0.414271728
10.33333333,0.609185968
5.8,0.610467696
13.33333333,0.771428571
16.66666667,0.621161683
15.5,0.850523894
10.33333333,0.550467453
7.333333333,0.957087935
8,0.95668077
3.833333333,0.95639939
12,0.974397532
6.8125,0.690332546
19.75,0.923906645
24.5,0.715130523
17.66666667,0.729233155
13.5,0.890260412
14.5,0.88265194
10,0.975900073
10,0.975900073
11.5,0.968261466
15.33333333,0.920326029
10,0.975900073
22.5,0.914769848
10,0.975900073
10,0.975900073
10,0.975900073
10,0.975900073
31.5,0.771679157
9.75,0.955674427
10,0.975900073
13.5,0.93686407
18.25,0.848279595
35.6,0.488286438
14,0.923936435
10.5,0.915701544
14,0.956182887
12,0.920087412
18.16666667,0.926941186
8.666666667,0.95006925
12,0.937135527
7.75,0.907264709
13,0.91016612
15,0.83130706
4.666666667,0.926371019
10.5,0.962713375
11,0.932278315
10,0.975900073
10,0.975900073
8,0.949543392
11.5,0.946762137
10,0.975900073
9.857142857,0.809614451
10,0.975900073
12,0.922410069
10.5,0.965890577
6.666666667,0.975900073
14,0.774022231
14,0.743337757
13.5,0.950872826
7.8,0.912143763
13,0.94317299
3.666666667,0.957087935
10,0.975900073
12.5,0.949611106
10.5,0.965890577
9,0.93686407
8.666666667,0.949543392
11,0.956182887
17,0.950871098
13.33333333,0.957509998
29.66666667,0.687277404
7.333333333,0.937614462
10,0.975900073
10,0.975900073
12,0.956182887
14,0.848367781
13,0.970649411
12,0.938336928
9.333333333,0.951624959
10,0.975900073
7.666666667,0.940324692
11.5,0.92872692
17,0.38437237
14,0.978588508
10.5,0.965890577
15,0.918670803
6.428571429,0.608210059
12.66666667,0.909291029
12.66666667,0.968210818
7.5,0.777541914
20,0.901497872
10.5,0.965890577
8,0.893126205
9,0.891882585
10,0.975900073
20,0.885358119
10.5,0.941743312
9.333333333,0.881134221
9.25,0.841281821
10,0.975900073
11,0.956182887
11,0.956182887
11,0.956182887
25.25,0.663773985
10,0.975900073
11.75,0.84060598
21,0.584845041
6,0.985610761
13.33333333,0.805866521
4,0.975900073
10.5,0.965890577
11.25,0.920838884
11.66666667,0.874559669
12,0.974397532
10.5,0.962713375
10,0.975900073
14,0.959024448
8.333333333,0.924616954
51.5,0.356636531
16,0.924588136
10,0.975900073
12,0.938336928
11.5,0.949918636
27,0.905604244
10,0.975900073
11.8,0.804432414
10,0.947877944
10.33333333,0.672309991
12.36363636,0.768059301
13.33333333,0.855830311
5.666666667,0.944809024
17.33333333,0.847525741
10.5,0.965890577
10.22222222,0.945069857
12,0.974397532
5,0.975900073
10,0.975900073
11.5,0.924616954
10,0.975900073
16.66666667,0.887589503
5.166666667,0.92994188
14.5,0.922262924
17.66666667,0.778965781
13.5,0.862591668
18.33333333,0.888539538
11,0.956182887
14.5,0.842110015
11.5,0.946762137
9,0.950872826
7.333333333,0.956182887
12.5,0.949611106
10,0.975900073
12.66666667,0.966636117
10.5,0.962713375
12.5,0.962893025
13.25,0.820027262
11,0.961054823
10.5,0.97043119
6.666666667,0.975900073
16.5,0.770029432
7,0.965890577
4.8125,0.450883067
14.5,0.683130051
11.5,0.946762137
11.5,0.946255523
15,0.899531828
10.33333333,0.922842495
12,0.88949918
17,0.941647231
26.33333333,0.900804649
10,0.975900073
15.33333333,0.854526136
15,0.956255764
5.272727273,0.536257465
22.83333333,0.681057791
11.5,0.908971676
11,0.98008746
10,0.975900073
10,0.975900073
14,0.930680081
14,0.956182887
11,0.961054823
10,0.975900073
11,0.956182887
13.5,0.939060283
10,0.975900073
9.5,0.961571662
13,0.916341934
12,0.963406072
10.5,0.965890577
11.5,0.946255523
10,0.975900073
10,0.975900073
10.5,0.965890577
26.18181818,0.445626789
10,0.54980516
9.75,0.766408612
17.57142857,0.938682803
14.5,0.900376705
10,0.975900073
13,0.95006925
12.5,0.946255523
12.5,0.895547326
11,0.956182887
10,0.975900073
26,0.734643449
10,0.975900073
12,0.916341934
10.5,0.965890577
10,0.975900073
12,0.943089598
23.17391304,0.280514314
21,0.903527716
12,0.920087412
10.57142857,0.706085144
10.5,0.965890577
4,0.975900073
16.66666667,0.952880001
15,0.92594453
7.666666667,0.946762137
14,0.966091783
10,0.975900073
11,0.956182887
11.5,0.946762137
17.5,0.861696587
12,0.612865011
10,0.975900073
12,0.474546947
12.5,0.946170225
12,0.974397532
14.25,0.95455846
15.16666667,0.951395817
12,0.962822428
9,0.985610761
21.5,0.82583389
12,0.932183199
15,0.886879147
10,0.975900073
18.5,0.890509401
13.66666667,0.890509401
11.5,0.934476727
12.5,0.936050467
10,0.975900073
12,0.974397532
10,0.975900073
14,0.767715934
10,0.975900073
10,0.975900073
14.5,0.887329493
16.66666667,0.9258201
11.66666667,0.816100127
10,0.975900073
10,0.975900073
14.66666667,0.830394202
12.5,0.930613859
14.33333333,0.951624959
19,0.717399229
10,0.934002274
11.5,0.949918636
10,0.975900073
10.5,0.965890577
10,0.975900073
15.5,0.94623086
13.33333333,0.927970672
46,0.500422754
8.666666667,0.916341934
13.5,0.949611106
11,0.567733589
13,0.635416328
4.8,0.920087412
7,0.963809406
9.333333333,0.901611461
10,0.975900073
23,0.627585005
10,0.901497872
19.5,0.931905628
14,0.866100381
17,0.737057642
12,0.853659046
14,0.916515139
14.5,0.924616954
14,0.914650406
10,0.951502571
11,0.929340341
13.33333333,0.873390973
10,0.975900073
13.33333333,0.926220801
13,0.970649411
36.66666667,0.639580063
29.66666667,0.780720058
13.5,0.801309718
12,0.897200615
9.333333333,0.930680081
10,0.975900073
10,0.975900073
10,0.975900073
11.5,0.946762137
8,0.932278315
16.5,0.901794368
10.5,0.941743312
16,0.862272068
10.5,0.965890577
6.666666667,0.975900073
10.5,0.965890577
14.66666667,0.937614462
12.66666667,0.268381536
11.5,0.957268842
22.75,0.632858102
10.5,0.965890577
10,0.975900073
12,0.956182887
12.5,0.963142661
17.33333333,0.727342667
13.5,0.936478767
13.6,0.96797766
6.666666667,0.975900073
10,0.975900073
10,0.975900073
24,0.773308893
10,0.975900073
10,0.975900073
10,0.975900073
10.4,0.967232092
12.5,0.949611106
16.33333333,0.792225542
7.666666667,0.682049226
10,0.975900073
15.33333333,0.934451458
11,0.954378037
16,0.90252172
12.5,0.949611106
9,0.75009157
13.66666667,0.95690944
15,0.908688223
10.5,0.965890577
20,0.838355173
13.6,0.96797766
13.5,0.859072401
#DIV/0!,0
13.33333333,0.950334619
36.5,0.585540044
102,0.661374041
11,0.956182887
12,0.920087412
7.75,0.949340964
14.38095238,0.572938438
7,0.97043119
49.85714286,0.592259875
10,0.975900073
10,0.975900073
5.76,0.675344041
15.33333333,0.886482002
5.666666667,0.941123948
9,0.929268231
10,0.507092553
2.214285714,0.856094597
7.666666667,0.946255523
26.33333333,0.838243305
9.4,0.907651966
10,0.975900073
19.66666667,0.738765914
18,0.918072515
10.5,0.965890577
6.666666667,0.951502571
10,0.975900073
12,0.962822428
10,0.975900073
10.5,0.968760156
14,0.927651595
10.5,0.965890577
10,0.975900073
10,0.975900073
14,0.73606993
8.666666667,0.95006925
10,0.975900073
13.66666667,0.681112414
8.333333333,0.929827541
10,0.975900073
6.333333333,0.880079719
6.5,0.91637959
4.5,0.935414347
6.666666667,0.975900073
10,0.975900073
6.666666667,0.975900073
12.5,0.949611106
7.4,0.662012741
6.666666667,0.975900073
10,0.975900073
10,0.975900073
7.25,0.931696187
11,0.956182887
10,0.975900073
10,0.975900073
13,0.970649411
10,0.975900073
10,0.975900073
13,0.963809406
14,0.912822176
7.333333333,0.942847304
12.5,0.956382071
7.666666667,0.962713375
19.75,0.87506782
4.833333333,0.874803
3,0.91637959
9.666666667,0.950872826
15,0.950808011
9.5,0.961571662
9.25,0.878057859
7,0.965890577
6.666666667,0.975900073
8,0.697822701
11,0.957087935
13,0.886650904
12,0.866283111
8.333333333,0.949611106
16.2,0.644475941
7.2,0.92594453
11,0.937614462
11,0.954378037
9.5,0.831521841
14,0.864899964
12.66666667,0.916341934
9.166666667,0.872147086
10.5,0.97043119
10,0.975900073
10,0.975900073
10.5,0.965890577
10,0.975900073
11.5,0.92872692
16.07692308,0.891667118
8,0.954378037
16.5,0.903231608
13.5,0.958694303
15.5,0.850523894
8.333333333,0.949611106
10.5,0.962713375
14.8,0.918217118
15,0.927105069
12.5,0.908971676
11.5,0.962713375
24.5,0.817005265
12.66666667,0.84026976
9,0.985610761
14.5,0.858792064
10,0.975900073
28.5,0.835821394
41.1,0.501659769
8.25,0.953820966
13.5,0.921179368
15,0.904958804
8.166666667,0.850427206
14.75,0.459977836
10.33333333,0.934353184
14.75862069,0.962381117
14.90909091,0.961632902
12,0.974397532
19,0.785435943
7,0.965890577
11.75,0.837173043
20.5,0.581675051
7.333333333,0.85074879
14,0.931588505
14.25,0.780359865
11,0.966091783
10,0.975900073
6.2,0.851734442
10,0.966987557
14,0.893639496
10,0.975900073
8.333333333,0.939060283
18,0.765536747
13,0.94058167
11.2,0.914336866
13,0.896421457
10,0.975900073
10,0.975900073
10,0.975900073
11,0.957087935
6,0.938336928
8.666666667,0.922138892
7,0.965890577
10,0.975900073
5.5,0.937614462
7,0.941743312
7.5,0.943370071
6.666666667,0.975900073
10,0.975900073
6.666666667,0.975900073
9,0.985610761
10,0.975900073
10,0.975900073
9.5,0.773308893
10,0.975900073
9,0.901794368
10.66666667,0.92966968
15,0.897085227
10,0.975900073
6.666666667,0.975900073
8,0.859240159
10,0.968329664
22,0.847184466
23,0.838618749
13.5,0.773125449
8,0.821209009
7.25,0.93185537
6.666666667,0.975900073
9,0.985610761
26,0.855048621
11.5,0.90152496
17.5,0.781459027
21.5,0.779429409
8.5,0.846192965
9.8,0.781891112
18.5,0.818088194
10,0.975900073
16,0.909810476
10.5,0.941743312
16,0.914650406
6.5,0.890870806
10.5,0.965890577
12.66666667,0.962140471
9,0.974397532
10,0.975900073
14.4,0.597163105
14,0.888216512
28.25,0.605599802
10,0.975900073
20,0.792918809
8.333333333,0.949611106
10.5,0.965890577
31.23529412,0.657232763
9.142857143,0.839947505
10,0.975900073
14,0.856580503
11,0.956182887
25.625,0.639303797
15.5,0.901497872
10,0.975900073
13.5,0.958694303
8,0.858208447
14,0.938952956
11,0.914459914
19,0.680120227
20.33333333,0.675724629
10,0.975900073
6.75,0.911684612
13.5,0.883388465
22.5,0.397185541
11,0.954378037
10,0.897200615
0.333333333,0.676123404
8.666666667,0.95006925
24,0.758339617
12.5,0.963142661
34,0.426595384
74.75,0.411518896
12,0.903507903
23,0.861411043
8.333333333,0.940324692
3.333333333,0.975900073
19.5,0.788745723
13.5,0.936050467
11.5,0.946255523
29.25,0.445230377
12.33333333,0.875106831
15.88888889,0.633621286
10,0.975900073
14.5,0.934353184
17,0.810643483
26,0.598464541
16,0.819585332
10,0.975900073
11.5,0.946762137
7.5,0.910765111
11,0.956182887
12.5,0.895547326
16,0.852085923
16,0.852085923
13.33333333,0.950334619
10,0.975900073
9.5,0.885714286
10.5,0.962713375
12,0.974397532
6.666666667,0.975900073
12.5,0.936050467
10,0.975900073
10.5,0.965890577
10,0.975900073
11.33333333,0.950378512
13,0.95006925
19,0.935436289
8.333333333,0.887967421
14.66666667,0.79001186
12.5,0.949611106
5,0.975900073
12.8,0.933800171
14.5,0.96365992
47.83333333,0.567650802
11.5,0.940324692
10,0.975900073
17,0.886951413
8.333333333,0.915723076
14.4,0.89532516
10,0.951502571
10,0.975900073
13,0.956182887
14.71428571,0.94526302
13,0.828692745
10,0.975900073
11,0.937614462
10,0.975900073
10,0.975900073
13.33333333,0.950334619
11,0.956182887
11.33333333,0.9652474
10.66666667,0.864899964
5.25,0.816922172
14,0.896421457
10.5,0.936915978
10.5,0.965890577
12.5,0.924249581
23,0.70111703
10,0.951502571
14.8,0.92994188
8,0.920087412
17,0.819585332
13,0.96696766
16.5,0.57192902
17.66666667,0.876908133
14.5,0.96365992
6.666666667,0.975900073
0.647058824,0.891901744
10,0.975900073
33.11111111,0.632739557
10,0.975900073
10,0.975900073
25,0.850841715
14.5,0.93185537
10.5,0.97301246
14.8,0.942908071
14.5,0.924616954
14.33333333,0.84588357
37,0.803174603
11.5,0.934476727
10,0.966987557
11.5,0.940324692
11,0.956182887
10,0.975900073
23.75,0.7357741
4.25,0.455382556
12.16666667,0.911309664
10,0.975900073
10.5,0.965890577
26.5,0.686557257
27,0.585224597
19.33333333,0.879319404
22.66666667,0.841872912
13.5,0.887978461
10.5,0.97043119
24,0.837751301
16.5,0.898745603
19.07142857,0.868418446
28.42857143,0.804386334
29,0.900119544
36,0.667671861
20,0.670329609
15,0.914769848
6,0.932294445
15.83333333,0.787947763
9.333333333,0.885253336
10.5,0.965890577
11,0.858332508
17.66666667,0.847482508
18.61111111,0.569802882
10,0.975900073
16.25,0.948856589
29.2,0.716606542
25.66666667,0.852285975
12,0.716472842
29.33333333,0.56698287
81.5,0.395763533
17.66666667,0.845471624
26.5,0.624522226
52.5,0.764915959
6.75,0.936478767
16.66666667,0.636662474
25,0.799926548
13.66666667,0.737928056
25,0.821606715
26,0.494725658
20,0.710219519
18.75,0.51937416
18.28571429,0.945196995
15.66666667,0.870286662
11.5,0.946255523
89.5,0.514387498
7.5,0.929580336
12.75,0.94143495
7.083333333,0.710238737
215.5,0.133774163
8.5,0.917020524
10,0.975900073
14,0.901611461
17,0.910389765
13.5,0.605981117
10.71428571,0.947421465
10,0.975900073
10.5,0.965890577
10,0.975900073
15.83333333,0.905278055
36.33333333,0.769481002
17.33333333,0.90858632
19,0.750679964
10,0.975900073
14,0.916515139
20.33333333,0.838394039
10,0.975900073
5.6,0.828266168
38,0.346986693
14.5,0.806273406
16.16666667,0.874432298
12.5,0.623601023
29.8,0.794814493
31.66666667,0.574321762
28.5,0.842318439
25.21052632,0.455803142
17,0.813250061
33,0.733617169
19,0.611347016
19,0.919928615
14.5,0.817750631
12,0.974397532
15.21212121,0.892102561
13.28571429,0.648008984
