splite,cos
4,0.431871691
2.5,0.779429409
1,0.975900073
1,0.975900073
2.5,0.929701962
1,0.917364945
1,0.975900073
1,0.91025899
1,0.944911183
1,0.939060283
1,0.975900073
1,0.713136989
1,0.975163266
1,0.97043119
1.5,0.904041733
1,0.893448784
1,0.906192925
1.5,0.965890577
2.5,0.738446766
2.5,0.619585687
1,0.975900073
1,0.956182887
1,0.949611106
1.5,0.947330933
1,0.975900073
1,0.93185537
1.5,0.895041285
2,0.990037841
1,0.975900073
1,0.885253336
1,0.975900073
1,0.951945093
1.5,0.94058167
1,0.975900073
3,0.904512621
1.5,0.97043119
1,0.975900073
1,0.975900073
1.5,0.975900073
1,0.912766595
1,0.962822428
1,0.975900073
18,0.762699416
2.5,0.735881804
1,0.851085235
1,0.956182887
2,0.517213188
1.5,0.9230784
9.5,0.959338466
1,0.864753182
1,0.990037841
1,0.975900073
1,0.965890577
1.5,0.960692027
1,0.975900073
1,0.866100381
1.5,0.947807402
6.5,0.567352804
1.5,0.971270996
1.5,0.971289398
2,0.969394671
1,0.941743312
1.5,0.919136568
7,0.653727568
1,0.975900073
2.5,0.882263705
1,0.975900073
3.5,0.605579841
1,0.701934021
1,0.975900073
1,0.961571662
1,0.975900073
1.5,0.912837913
1,0.891901744
2,0.710677503
3.5,0.567385616
2.5,0.7158988
1,0.862239261
1,0.975900073
1.5,0.956182887
1,0.937614462
1,0.957087935
1.5,0.593822493
1.5,0.968868277
1,0.815085399
1.5,0.90610047
1,0.975900073
2,0.854192555
1,0.975900073
1,0.850769959
1,0.946255523
1,0.975900073
1,0.965890577
1,0.916341934
2,0.838254921
1.5,0.844925804
1,0.975900073
2,0.927229636
3.5,0.603672498
1.5,0.948683298
2,0.641426981
1.5,0.837832584
1,0.870476847
1,0.975900073
1,0.975900073
1.5,0.975900073
1,0.975900073
1,0.965890577
1,0.975900073
1,0.975900073
1,0.903126273
1,0.815687768
1,0.947045094
1,0.944911183
1.5,0.833855075
1,0.975900073
1,0.956182887
1,0.918670803
13.5,0.599963069
3,0.958167403
6.5,0.12878541
2,0.970649411
1,0.642847581
1,0.975900073
1,0.917936009
1,0.975900073
1,0.863176628
1,0.918200052
1.5,0.554347894
4.5,0.876284149
1,0.975900073
1,0.965890577
1,0.975900073
1,0.975900073
1.5,0.958314847
1,0.975900073
1,0.990037841
2.5,0.53308063
7,0.810540541
2.5,0.71945023
1,0.961054823
1,0
3,0.850667064
2.5,0.947045094
2.5,0.855742481
5,0.414271728
1.5,0.609185968
2.5,0.610467696
1.5,0.771428571
1.5,0.621161683
1,0.850523894
1.5,0.550467453
1.5,0.957087935
1,0.95668077
3,0.95639939
1.5,0.974397532
8,0.690332546
2,0.923906645
1,0.715130523
1.5,0.729233155
1,0.890260412
1,0.88265194
1,0.975900073
1,0.975900073
1,0.968261466
1.5,0.920326029
1,0.975900073
1,0.914769848
1,0.975900073
1,0.975900073
1,0.975900073
1,0.975900073
1,0.771679157
4,0.955674427
1,0.975900073
1,0.93686407
4,0.848279595
2.5,0.488286438
1.5,0.923936435
1,0.915701544
1,0.956182887
1,0.920087412
9,0.926941186
1.5,0.95006925
1.5,0.937135527
2,0.907264709
1.5,0.91016612
3,0.83130706
1.5,0.926371019
1,0.962713375
1,0.932278315
1,0.975900073
1,0.975900073
1.5,0.949543392
1,0.946762137
1,0.975900073
3.5,0.809614451
1,0.975900073
1,0.922410069
1,0.965890577
1.5,0.975900073
3,0.774022231
1.5,0.743337757
1,0.950872826
2.5,0.912143763
1,0.94317299
3,0.957087935
1,0.975900073
1,0.949611106
1,0.965890577
1.5,0.93686407
1.5,0.949543392
1,0.956182887
1,0.950871098
1.5,0.957509998
3,0.687277404
1.5,0.937614462
1,0.975900073
1,0.975900073
1,0.956182887
1,0.848367781
2,0.970649411
1,0.938336928
1.5,0.951624959
1,0.975900073
1.5,0.940324692
1,0.92872692
2.5,0.38437237
2,0.978588508
1,0.965890577
1,0.918670803
17.5,0.608210059
1.5,0.909291029
1.5,0.968210818
1,0.777541914
0.5,0.901497872
1,0.965890577
1.5,0.893126205
1,0.891882585
1,0.975900073
1,0.885358119
1,0.941743312
1.5,0.881134221
2,0.841281821
1,0.975900073
1,0.956182887
1,0.956182887
1,0.956182887
2,0.663773985
1,0.975900073
6,0.84060598
1.5,0.584845041
1.5,0.985610761
1.5,0.805866521
2.5,0.975900073
1,0.965890577
2,0.920838884
1.5,0.874559669
1.5,0.974397532
1,0.962713375
1,0.975900073
1,0.959024448
1.5,0.924616954
2,0.356636531
1.5,0.924588136
1,0.975900073
1,0.938336928
1,0.949918636
1,0.905604244
1,0.975900073
2.5,0.804432414
2.5,0.947877944
6,0.672309991
5.5,0.768059301
1.5,0.855830311
1.5,0.944809024
1.5,0.847525741
1,0.965890577
4.5,0.945069857
1.5,0.974397532
2,0.975900073
1,0.975900073
1,0.924616954
1,0.975900073
1.5,0.887589503
3,0.92994188
1,0.922262924
1.5,0.778965781
1,0.862591668
1.5,0.888539538
1,0.956182887
1,0.842110015
1,0.946762137
1.5,0.950872826
1.5,0.956182887
1,0.949611106
1,0.975900073
1.5,0.966636117
1,0.962713375
1,0.962893025
2,0.820027262
1,0.961054823
1,0.97043119
1.5,0.975900073
1,0.770029432
1.5,0.965890577
8,0.450883067
1,0.683130051
1,0.946762137
1,0.946255523
1,0.899531828
1.5,0.922842495
1.5,0.88949918
1,0.941647231
1.5,0.900804649
1,0.975900073
1.5,0.854526136
1.5,0.956255764
5.5,0.536257465
3,0.681057791
1,0.908971676
1,0.98008746
1,0.975900073
1,0.975900073
1,0.930680081
1,0.956182887
1,0.961054823
1,0.975900073
1,0.956182887
1,0.939060283
1,0.975900073
1,0.961571662
1,0.916341934
1,0.963406072
1,0.965890577
1,0.946255523
1,0.975900073
1,0.975900073
1,0.965890577
5.5,0.445626789
1.5,0.54980516
4,0.766408612
3.5,0.938682803
1,0.900376705
1,0.975900073
1,0.95006925
1,0.946255523
1,0.895547326
1,0.956182887
1,0.975900073
1,0.734643449
1,0.975900073
1,0.916341934
1,0.965890577
1,0.975900073
1,0.943089598
11.5,0.280514314
2,0.903527716
1,0.920087412
3.5,0.706085144
1,0.965890577
2.5,0.975900073
1.5,0.952880001
1,0.92594453
1.5,0.946762137
3,0.966091783
1,0.975900073
1,0.956182887
1,0.946762137
1,0.861696587
4.5,0.612865011
1,0.975900073
3,0.474546947
2,0.946170225
1.5,0.974397532
2,0.95455846
3,0.951395817
1,0.962822428
1,0.985610761
1,0.82583389
1,0.932183199
1.5,0.886879147
1,0.975900073
1,0.890509401
1.5,0.890509401
1,0.934476727
1,0.936050467
1,0.975900073
1.5,0.974397532
1,0.975900073
1,0.767715934
1,0.975900073
1,0.975900073
1,0.887329493
1.5,0.9258201
1.5,0.816100127
1,0.975900073
1,0.975900073
1.5,0.830394202
1,0.930613859
1.5,0.951624959
1,0.717399229
1.5,0.934002274
1,0.949918636
1,0.975900073
1,0.965890577
1,0.975900073
1,0.94623086
1.5,0.927970672
1,0.500422754
1.5,0.916341934
1,0.949611106
1,0.567733589
1.5,0.635416328
2.5,0.920087412
2,0.963809406
1.5,0.901611461
1,0.975900073
1.5,0.627585005
1,0.901497872
1,0.931905628
1.5,0.866100381
1,0.737057642
2,0.853659046
1,0.916515139
1,0.924616954
1,0.914650406
1,0.951502571
1,0.929340341
1.5,0.873390973
1,0.975900073
1.5,0.926220801
2,0.970649411
3,0.639580063
1.5,0.780720058
2,0.801309718
1,0.897200615
1.5,0.930680081
1,0.975900073
1,0.975900073
1,0.975900073
1,0.946762137
1.5,0.932278315
1,0.901794368
1,0.941743312
2,0.862272068
1,0.965890577
1.5,0.975900073
1,0.965890577
1.5,0.937614462
4.5,0.268381536
1,0.957268842
2,0.632858102
1,0.965890577
1,0.975900073
1,0.956182887
1,0.963142661
1.5,0.727342667
1,0.936478767
2.5,0.96797766
1.5,0.975900073
1,0.975900073
1,0.975900073
1,0.773308893
1,0.975900073
1,0.975900073
1,0.975900073
2.5,0.967232092
1,0.949611106
3,0.792225542
1.5,0.682049226
1,0.975900073
1.5,0.934451458
1,0.954378037
1,0.90252172
1,0.949611106
0.5,0.75009157
1.5,0.95690944
1,0.908688223
1,0.965890577
1.5,0.838355173
2.5,0.96797766
1,0.859072401
0,0
1.5,0.950334619
1,0.585540044
1,0.661374041
1,0.956182887
1,0.920087412
2,0.949340964
10.5,0.572938438
1.5,0.97043119
3.5,0.592259875
1,0.975900073
1,0.975900073
12.5,0.675344041
1.5,0.886482002
1.5,0.941123948
1.5,0.929268231
1,0.507092553
7,0.856094597
1.5,0.946255523
1.5,0.838243305
2.5,0.907651966
1,0.975900073
1.5,0.738765914
1,0.918072515
1,0.965890577
1.5,0.951502571
1,0.975900073
1,0.962822428
1,0.975900073
2,0.968760156
1.5,0.927651595
1,0.965890577
1,0.975900073
1,0.975900073
1,0.73606993
1.5,0.95006925
1,0.975900073
1.5,0.681112414
1.5,0.929827541
1,0.975900073
3,0.880079719
2,0.91637959
2,0.935414347
1.5,0.975900073
1,0.975900073
1.5,0.975900073
1,0.949611106
2.5,0.662012741
1.5,0.975900073
1,0.975900073
1,0.975900073
2,0.931696187
1,0.956182887
1,0.975900073
1,0.975900073
2,0.970649411
1,0.975900073
1,0.975900073
1,0.963809406
1.5,0.912822176
1.5,0.942847304
1,0.956382071
1.5,0.962713375
2,0.87506782
3,0.874803
2.5,0.91637959
1.5,0.950872826
1.5,0.950808011
1,0.961571662
2,0.878057859
1.5,0.965890577
1.5,0.975900073
1,0.697822701
1,0.957087935
2,0.886650904
1,0.866283111
1.5,0.949611106
2.5,0.644475941
2.5,0.92594453
1,0.937614462
1,0.954378037
1,0.831521841
1,0.864899964
1.5,0.916341934
3,0.872147086
1,0.97043119
1,0.975900073
1,0.975900073
1,0.965890577
1,0.975900073
1,0.92872692
6.5,0.891667118
1.5,0.954378037
1,0.903231608
1,0.958694303
1,0.850523894
1.5,0.949611106
1,0.962713375
2.5,0.918217118
1,0.927105069
1,0.908971676
1,0.962713375
1,0.817005265
1.5,0.84026976
1,0.985610761
1,0.858792064
1,0.975900073
1,0.835821394
5,0.501659769
2,0.953820966
2,0.921179368
1,0.904958804
3,0.850427206
2,0.459977836
1.5,0.934353184
14.5,0.962381117
16.5,0.961632902
1.5,0.974397532
1,0.785435943
1.5,0.965890577
2,0.837173043
1,0.581675051
7.5,0.85074879
1,0.931588505
2,0.780359865
1,0.966091783
1,0.975900073
2.5,0.851734442
1.5,0.966987557
1.5,0.893639496
1,0.975900073
1.5,0.939060283
1,0.765536747
1,0.94058167
2.5,0.914336866
1,0.896421457
1,0.975900073
1,0.975900073
1,0.975900073
1,0.957087935
2,0.938336928
1.5,0.922138892
1.5,0.965890577
1,0.975900073
2,0.937614462
1.5,0.941743312
1,0.943370071
1.5,0.975900073
1,0.975900073
1.5,0.975900073
1,0.985610761
1,0.975900073
1,0.975900073
1,0.773308893
1,0.975900073
1.5,0.901794368
1.5,0.92966968
1,0.897085227
1,0.975900073
1.5,0.975900073
2.5,0.859240159
1,0.968329664
1,0.847184466
1.5,0.838618749
3,0.773125449
1.5,0.821209009
2,0.93185537
1.5,0.975900073
1,0.985610761
1,0.855048621
1,0.90152496
1,0.781459027
1,0.779429409
3,0.846192965
2.5,0.781891112
2,0.818088194
1,0.975900073
1.5,0.909810476
1,0.941743312
1,0.914650406
2,0.890870806
1,0.965890577
1.5,0.962140471
2,0.974397532
1,0.975900073
2.5,0.597163105
1,0.888216512
2,0.605599802
1,0.975900073
1,0.792918809
1.5,0.949611106
1,0.965890577
8.5,0.657232763
3.5,0.839947505
1,0.975900073
1,0.856580503
1,0.956182887
4,0.639303797
1,0.901497872
1,0.975900073
1,0.958694303
3,0.858208447
1.5,0.938952956
1.5,0.914459914
1.5,0.680120227
1.5,0.675724629
1,0.975900073
2,0.911684612
1,0.883388465
2,0.397185541
1,0.954378037
1,0.897200615
6,0.676123404
1.5,0.95006925
2.5,0.758339617
1,0.963142661
2,0.426595384
2,0.411518896
1.5,0.903507903
1.5,0.861411043
1.5,0.940324692
3,0.975900073
1,0.788745723
1,0.936050467
1,0.946255523
2,0.445230377
1.5,0.875106831
4.5,0.633621286
1,0.975900073
1,0.934353184
1.5,0.810643483
2,0.598464541
1,0.819585332
1,0.975900073
1,0.946762137
2,0.910765111
1,0.956182887
1,0.895547326
1.5,0.852085923
1.5,0.852085923
1.5,0.950334619
1,0.975900073
1,0.885714286
1,0.962713375
1.5,0.974397532
1.5,0.975900073
1,0.936050467
1,0.975900073
1,0.965890577
1,0.975900073
1.5,0.950378512
1,0.95006925
1,0.935436289
1.5,0.887967421
1.5,0.79001186
1,0.949611106
2,0.975900073
2.5,0.933800171
4,0.96365992
3,0.567650802
1,0.940324692
1,0.975900073
1,0.886951413
1.5,0.915723076
2.5,0.89532516
1,0.951502571
1,0.975900073
1,0.956182887
21,0.94526302
2.5,0.828692745
1,0.975900073
1,0.937614462
1,0.975900073
1,0.975900073
1.5,0.950334619
1,0.956182887
1.5,0.9652474
1.5,0.864899964
4,0.816922172
1,0.896421457
1,0.936915978
1,0.965890577
1,0.924249581
1.5,0.70111703
1,0.951502571
2.5,0.92994188
1.5,0.920087412
1,0.819585332
2,0.96696766
1,0.57192902
1.5,0.876908133
4,0.96365992
1.5,0.975900073
8.5,0.891901744
1,0.975900073
4.5,0.632739557
1,0.975900073
1,0.975900073
1,0.850841715
1,0.93185537
2,0.97301246
2.5,0.942908071
2,0.924616954
1.5,0.84588357
2.5,0.803174603
1,0.934476727
1.5,0.966987557
1,0.940324692
1,0.956182887
1,0.975900073
2,0.7357741
2,0.455382556
3,0.911309664
1,0.975900073
1,0.965890577
1,0.686557257
1.5,0.585224597
1.5,0.879319404
3,0.841872912
1,0.887978461
1,0.97043119
1,0.837751301
1,0.898745603
7,0.868418446
3.5,0.804386334
1.5,0.900119544
1,0.667671861
2.5,0.670329609
1.5,0.914769848
1.5,0.932294445
3,0.787947763
1.5,0.885253336
1,0.965890577
1,0.858332508
1.5,0.847482508
9,0.569802882
1,0.975900073
2,0.948856589
2.5,0.716606542
1.5,0.852285975
2.5,0.716472842
3,0.56698287
1,0.395763533
1.5,0.845471624
1,0.624522226
1,0.764915959
2,0.936478767
1.5,0.636662474
2,0.799926548
1.5,0.737928056
1,0.821606715
1,0.494725658
1,0.710219519
2,0.51937416
3.5,0.945196995
1.5,0.870286662
1,0.946255523
1,0.514387498
2,0.929580336
4,0.94143495
6,0.710238737
1,0.133774163
2,0.917020524
1,0.975900073
1,0.901611461
1,0.910389765
1,0.605981117
3.5,0.947421465
1,0.975900073
1,0.965890577
1,0.975900073
3,0.905278055
1.5,0.769481002
1.5,0.90858632
1,0.750679964
1,0.975900073
1,0.916515139
1.5,0.838394039
1,0.975900073
2.5,0.828266168
1.5,0.346986693
1,0.806273406
3,0.874432298
3,0.623601023
2.5,0.794814493
1.5,0.574321762
1,0.842318439
9.5,0.455803142
1,0.813250061
1.5,0.733617169
1,0.611347016
1,0.919928615
1,0.817750631
1.5,0.974397532
16.5,0.892102561
3.5,0.648008984
1,0.930613859
1.5,0.871390862
1.5,0.582087537
1,0.815451648
1.5,0.61157663
1.5,0.942908071
5.5,0.439767457
1.5,0.804872024
3.5,0.264609303
2.5,0.628726399
2,0.95375294
1.5,0.962175613
1,0.649598354
1.5,0.423167305
1,0.239045722
2,0.938336928
2.5,0.583211844
1,0.686402549
1,0.937614462
1,0.937614462
1,0.854050615
1.5,0.876113435
1,0.930680081
2.5,0.849335048
1,0.843853016
6,0.687969178
1.5,0.90252172
2.5,0.841894655
2.5,0.76832205
1,0.946762137
1.5,0.82470774
3,0.873517893
1.5,0.805729336
1.5,0.866921447
1,0.865687311
1,0.929340341
1,0.965890577
2,0.741082534
1,0.922033499
1,0.464978162
1.5,0.811163543
1.5,0.82381386
1.5,0.89743705
1.5,0.887470326
1,0.940324692
1,0.894427191
1,0.491952037
2.5,0.851168461
1.5,0.82016511
1,0.92422248
1,0.89469335
1,0.890260412
1,0.990037841
1,0.937614462
1.5,0.624536695
1,0.975900073
2.5,0.885201723
2,0.878116083
1.5,0.887967421
1,0.783986063
1,0.942342933
1,0.870715432
1,0.927105069
1.5,0.927105069
4,0.91330594
1,0.929827541
2.5,0.961571662
1.5,0.956182887
1,0.927105069
1,0.920087412
3,0.956182887
1.5,0.927105069
2.5,0.966265938
2,0.573258883
1,0.927105069
1.5,0.942857143
1,0.918670803
1.5,0.941743312
2,0.751692768
1,0.927105069
1,0.923093083
1.5,0.917151806
1,0.918670803
1.5,0.88273483
1.5,0.949091198
1.5,0.886557289
3,0.876912464
1,0.914336866
1.5,0.880217033
2.5,0.834909582
3.5,0.939530479
1,0.91025899
1.5,0.695324934
1.5,0.759824079
1,0.952256042
1,0.9141741
1,0.927105069
1,0.957268842
2,0.80994938
1,0.895547326
1.5,0.974397532
1,0.975900073
18,0.924472187
1,0.936281676
1.5,0.897828067
1.5,0.477740367
16,0.611079134
1.5,0.642539604
2.5,0.754006361
1.5,0.915577402
3,0.796499118
0,0
1,0.965890577
1,0.965890577
2,0.84352498
2,0.849843607
1.5,0.961054823
1,0.92422248
1,0.975900073
2.5,0.890782181
1.5,0.773531931
1.5,0.917049807
1.5,0.942344489
1.5,0.848367781
1,0.956182887
1,0.975900073
5.5,0.266328785
1,0.430260348
1.5,0.722380014
1,0.951945093
5,0.802428793
2.5,0.925185759
2,0.714663591
1,0.965890577
0.5,0.742857143
2.5,0.56399265
1.5,0.897447077
1,0.965890577
1,0.975900073
1,0.929268231
1,0.965890577
1,0.975900073
1,0.975900073
1,0.683130051
1,0.585754018
4.5,0.821351481
1,0.898711897
2,0.668336694
10.5,0.352221735
3,0.454789476
1,0.948683298
1,0.937809778
1,0.975900073
1,0.975900073
1,0.932278315
1,0.971428571
1,0.960158717
1,0.844045128
1,0.975900073
1,0.961571662
7,0.960380261
2,0.641533028
1.5,0.926774062
2.5,0.806324209
1,0.963142661
1.5,0.796972293
1.5,0.929268231
2,0.95006925
2,0.689959387
1.5,0.967045948
1,0.867620295
1,0.630488325
1,0.937018962
4,0.851335076
1.5,0.930613859
1.5,0.815435506
1,0.975900073
1,0.975900073
1.5,0.670042056
2.5,0.657342198
1,0.975900073
1,0.975900073
2,0.927795139
1,0.887793523
2,0.921126836
1,0.836225811
1.5,0.875003697
1.5,0.950334619
2,0.546969674
1,0.975900073
0.5,0.901497872
1,0.975900073
1.5,0.869856452
1,0.947045094
1.5,0.94454534
3,0.763424333
5.5,0.3109949
1,0.883388465
1,0.975900073
2.5,0.591401452
1.5,0.924538434
1,0.839345566
1,0.724880376
1,0.949918636
1,0.929827541
1,0.965890577
1,0.825965402
2,0.963406072
1,0.88596239
1,0.832804647
2.5,0.761927655
1,0.975900073
1,0.949543392
1,0.975900073
1,0.975900073
2.5,0.675444614
2,0.670925234
1,0.927105069
1,0.907114735
1,0.975900073
1,0.956182887
1,0.887411967
2.5,0.962175613
1.5,0.889404948
1,0.975900073
2,0.906361839
1,0.89091962
1,0.975900073
1,0.975900073
1,0.951945093
1,0.975900073
2.5,0.919401705
6.5,0.564058227
2,0.936262411
1,0.975900073
1,0.418591996
2,0.854066497
2.5,0.78180364
1.5,0.804747816
2,0.791563912
3,0.750009011
1,0.917021292
1,0.672973615
2,0.794071048
2,0.764512109
3,0.769670427
4,0.76808601
1,0.975900073
1,0.943879807
1.5,0.795374328
1,0.801990878
1.5,0.673346705
1,0.795434611
1.5,0.681994339
1,0.882720546
1,0.92872692
2,0.895861718
1,0.975900073
1,0.990037841
1,0.975900073
2.5,0.838539027
1,0.956182887
2,0.927914536
1,0.773531931
1,0.923093083
1.5,0.432463389
2,0.947045094
1,0.931588505
1,0.931588505
2,0.965890577
1,0.858332508
1,0.786166104
6,0.793107011
3,0.907172001
2,0.73470805
1,0.975900073
1,0.975900073
1,0.933316741
1,0.975900073
1,0.94317299
1,0.937614462
1,0.970569042
1,0.949611106
1.5,0.966484817
2.5,0.485888557
1,0.975900073
4,0.940518611
1,0.932278315
1,0.946255523
0.5,0.956182887
4.5,0.581518917
1.5,0.845154255
1,0.95668077
1,0.897828067
1.5,0.702764221
1.5,0.887793523
1,0.975900073
1,0.975900073
1,0.975900073
1,0.975900073
1,0.975900073
1,0.947045094
1,0.929268231
1,0.975900073
1,0.916341934
4,0.83154656
1,0.956182887
1,0.975900073
1.5,0.812474175
1,0.975900073
0,0
1.5,0.938164008
1,0.97043119
1,0.975900073
4,0.867466732
1,0.965890577
1,0.935032467
7.5,0.60071546
2,0.589634779
1,0.938336928
2,0.970649411
1,0.975900073
1.5,0.92422248
1,0.824192781
1,0.832250379
2,0.969173137
1,0.954378037
2,0.951953478
1,0.917568618
1.5,0.778746424
1.5,0.943879807
1,0.975900073
1,0.836660027
2.5,0.6913573
2.5,0.813908186
2,0.44233627
16.5,0.957998016
13,0.930491737
2,0.9053753
2,0.867317016
1.5,0.914285714
1,0.975900073
6,0.782915376
1,0.936915978
1.5,0.886097641
1.5,0.960182909
1,0.944323055
2.5,0.970649411
1,0.975900073
1.5,0.55938742
1,0.873131305
1,0.936050467
1,0.965890577
1,0.975900073
1.5,0.974397532
1,0.871329347
1,0.589483119
1,0.934040191
1,0.767715934
1,0.917596048
4,0.629048088
1,0.947045094
1,0.110656667
1.5,0.902193709
1.5,0.531352669
1,0.975900073
1.5,0.610894623
1,0.832250379
2,0.913911555
1,0.901611461
20.5,0.957645492
1,0.975900073
1,0.87489914
1,0.914285714
1,0.975900073
1.5,0.975900073
1.5,0.926220801
1,0.975900073
1,0.920087412
1,0.749479709
1,0.821939423
1,0.925055906
1.5,0.803772617
1,0.975900073
10.5,0.770883236
1,0.809243649
58,0.87766843
1.5,0.839825055
1,0.954378037
3.5,0.964710022
1,0.975900073
28,0.935195455
1.5,0.949543392
3.5,0.854172342
1,0.975900073
3,0.963777299
1,0.858332508
1,0.975900073
2,0.970649411
1,0.890260412
1,0.975900073
4.5,0.51158502
1.5,0.912401707
1.5,0.914459914
2,0.917753969
1,0.868736918
27,0.957291285
1.5,0.970649411
11,0.900206691
1,0.975900073
1,0.965890577
1,0.975900073
3.5,0.872881553
1,0.93185537
1,0.937614462
1,0.956182887
1,0.975900073
1,0.957087935
1.5,0.975900073
1,0.856580503
2.5,0.792918809
1.5,0.948017214
1,0.839580315
2.5,0.663860587
2,0.686571534
1,0.975900073
1,0.975900073
1,0.975900073
1.5,0.974397532
1,0.975900073
1,0.946255523
2,0.800896797
1,0.975900073
2.5,0.753577684
4.5,0.911965041
1,0.965890577
2,0.866359712
1,0.975900073
1,0.975900073
1,0.975900073
1.5,0.924249581
1.5,0.876384137
1.5,0.917364945
3,0.902377811
1,0.949340964
1,0.975900073
1.5,0.774040965
1,0.975900073
1,0.95668077
1,0.975900073
1.5,0.923523553
1.5,0.974397532
1,0.975900073
30,0.725614476
9,0.283726267
1.5,0.916030755
1,0.937614462
1.5,0.937587205
1,0.946762137
1.5,0.962140471
2,0.908971676
2,0.472802093
1.5,0.807335515
1,0.836660027
1,0.942847304
2,0.921132373
1,0.975900073
1,0.951502571
1.5,0.950334619
3,0.710673978
1,0.805877287
1.5,0.913139381
2.5,0.55958737
1,0.496099517
1,0.975900073
1,0.702109497
2,0.954378037
6.5,0.844741884
3,0.507290546
1.5,0.778498944
1,0.604306275
2,0.873337762
4,0.721456307
1,0.937614462
1,0.975900073
1,0.92422248
1.5,0.906381695
1,0.944911183
1.5,0.974397532
3,0.948683298
1,0.975900073
1.5,0.744750083
1,0.94317299
1,0.985610761
1,0.903507903
2,0.95459069
8.5,0.95929034
3,0.835430944
1.5,0.899648643
3.5,0.549552667
5,0.753734663
1,0.975900073
1.5,0.974397532
1,0.86002725
1,0.508391127
1,0.975900073
1.5,0.811501896
1,0.904623765
2,0.970649411
1.5,0.880354276
1.5,0.877909358
1,0.975900073
1,0.975163266
1,0.947045094
1.5,0.95649737
1.5,0.974397532
2,0.970649411
1.5,0.927426034
1,0.975900073
1,0.784931345
1,0.954378037
1,0.965890577
1,0.965890577
1,0.938336928
6,0.755244228
1.5,0.974397532
1,0.969458418
1.5,0.974397532
1,0.946762137
2,0.966636117
3,0.81167945
2.5,0.553651213
1,0.975900073
2,0.938683212
1.5,0.839862969
1,0.903434741
3.5,0.914303453
1,0.975900073
5,0.470845417
1,0.930613859
1,0.956182887
1,0.975900073
1,0.975900073
1.5,0.974397532
1,0.946762137
1,0.903507903
1,0.950798537
1,0.85183542
1,0.887967421
1,0.965890577
1,0.975900073
12,0.523703569
1,0.927970672
2,0.907865347
8.5,0.270714798
1.5,0.918670803
2.5,0.873185165
1,0.975900073
1,0.975900073
1.5,0.890870806
2.5,0.851275197
1.5,0.584936649
1,0.975900073
2,0.390892773
2,0.943755584
1,0.907114735
1.5,0.927677313
1,0.919392745
1,0.836660027
1.5,0.930613859
1.5,0.936050467
1,0.956182887
1,0.846881215
1.5,0.975900073
1.5,0.9141741
1,0.891972688
5,0.833897102
1.5,0.932526736
2,0.975900073
1,0.943089598
1.5,0.942908071
1.5,0.649265483
1,0.975900073
1,0.975900073
1,0.949611106
1.5,0.89942403
1,0.797724035
1,0.94317299
1,0.942908071
1.5,0.767720724
10.5,0.757715137
1,0.975900073
1,0.975900073
1,0.975900073
2,0.964754168
1,0.985610761
2,0.974397532
1,0.93185537
1,0.782623792
7.5,0.503548322
1.5,0.952947065
1,0.975900073
4.5,0.948503697
1.5,0.947045094
1,0.930680081
1,0.975900073
2,0.946684806
1.5,0.762308206
1,0.923760431
1,0.975900073
1.5,0.90398196
1,0.965890577
1,0.975900073
1,0.946255523
2,0.973368551
2,0.956182887
1,0.878960425
16,0.617972181
1,0.895041285
1,0.824709208
1,0.881134221
1,0.810843716
2,0.642024238
2,0.724880376
1,0.826856414
1,0.941743312
1,0.89211501
1,0.956182887
1.5,0.672111102
1.5,0.851666923
1,0.906361839
1,0.975900073
4,0.905326574
1,0.74141301
1,0.772873426
1,0.975900073
1.5,0.852085923
1,0.82100699
2.5,0.936050467
1,0.965890577
1,0.775398115
3.5,0.975900073
1,0.951945093
7.5,0.52155802
1,0.97043119
4,0.723419451
1.5,0.920087412
1.5,0.671957031
2,0.922033499
3,0.844400811
3,0.55988337
2.5,0.836660027
1,0.975900073
1,0.975900073
1.5,0.910765111
1,0.975900073
1,0.975900073
1.5,0.603262571
2,0.850769959
2.5,0.923936435
8,0.100846229
2,0.771428571
1.5,0.868332901
1,0.836660027
1,0.652857635
2,0.904644471
1,0.924012658
1,0.956182887
7,0.92966968
1,0.975900073
2,0.936893114
3.5,0.958592949
3,0.911541254
1.5,0.94917324
1.5,0.94917324
1.5,0.943755584
2.5,0.96797766
2,0.975900073
1.5,0.836225811
2,0.374755377
1,0.975900073
1.5,0.934622934
2,0.885418369
1,0.956182887
2,0.655006566
14,0.356295014
1,0.956182887
2,0.468509481
2.5,0.900716339
9.5,0.424818494
3,0.966467018
1,0.943089598
1,0.962713375
1,0.92872692
1,0.911684612
2,0.935276002
1,0.788745723
3,0.975900073
1,0.965890577
1.5,0.969328281
1,0.965890577
1.5,0.974397532
1,0.975900073
1,0.975900073
8,0.220528521
1,0.975900073
2,0.913148644
2,0.903681638
1.5,0.885722096
1,0.975900073
1,0.975900073
1,0.965890577
1.5,0.949611106
11,0.739664907
1,0.957087935
1,0.956182887
5.5,0.751526238
1,0.965890577
1.5,0.782786041
1,0.975900073
1,0.922122855
31,0.967425244
1,0.965890577
1,0.930680081
2,0.727546087
1,0.975900073
1,0.67363307
2,0.723044976
39.5,0.472219487
2.5,0.925482148
2.5,0.703468268
1,0.975900073
1,0.954378037
1,0.90913729
2,0.934040191
1,0.965890577
1.5,0.785127811
1,0.413512232
2,0.897434631
1,0.903507903
1,0.649549081
1.5,0.967083483
1,0.975900073
